---------------------------------------------------术士须知------------------------------------------
1.手镯使用红色灵魂手镯
2.以下技能组必须要匹配对应加点和觉醒（群相册自寻）
3.需要添加DIY指令匹配技能组（代码在最下面）
4.技能导入方法（技能-导入技能）     
   DIY导入方法（指令-DIY指令-导入当前分组） 复制以下代码即可{}括号里面的
5.需要翅膀拼图打狂野的可以购买商城的恶魔之力技能拼图，需要打前置拼图
（手镯+8觉醒+1拼图+1印章+1）
（印章完美技能狂野+蛇龙）
6.关于有人会闪魂的问题一般有3个问题
（没怪一直闪-检查血脉天赋是否激活）
（跳跃 爬梯子 有怪频繁闪-导入buff冲突删掉重新导入）
（boss闪魂-在技能设置里面关闭boss忽略技能条件选项） 
7.所有技能组里面的传奇觉醒技能 自己按需修改目标数（*看自己坦度和技能等级*）
8.骨折技能为（迅捷灵魂 灵魂冲锋 向后传送 蓝色灵魂Ⅲ）
9.竞技场模式单独设置技能顺序 （灵魂变化转蓝-灵魂4-灵魂3-巨人-狂野）不需要其他任何其他操作
============================分界线================================
{
	"skill_attack_data":	[{
			"sw":	true,
			"id":	32500029,
			"name":	"智者超载之钥",
			"dmin":	0,
			"dmax":	300,
			"priority":	false,
			"intact":	false,
			"alone":	false,
			"reverse":	false,
			"speedx":	false,
			"judge":	[{
					"在副本":	"水下培养皿·失魂寺;阿特拉斯庭院;埃吉尔遗迹;穿梭之都;时空之泉;大地的考验;黑月的考验;黄昏教堂;消失的星之歌;精灵树桩;生命之恩泰莱凯;流水回廊;诺尼尔之泪;摩克沙;群星宫殿;尼夫海姆站;穆斯菲尔斯隧道;薇娅斯梦境;探险家神殿;星之伊甸;奈落·蛇龙之巢;奈落·珊瑚之歌;奈落·冰淇淋庭院;奈落·破坏之城;奈落·冰封雪域;奈落·魔法学院主楼;奈落·神树拉菲尔;艾乌加蒙剧场;深渊之镜;普洛菲司台;霍普占卜室;克洛诺斯的时间;卡伊洛斯的时间;炼狱阿兹雷尔;巴尼塔斯;"
				}],
			"num":	5
		}, {
			"sw":	false,
			"id":	1211033,
			"name":	"灵魂冲锋",
			"dmin":	0,
			"dmax":	300,
			"priority":	false,
			"intact":	false,
			"alone":	true,
			"reverse":	false,
			"speedx":	false,
			"judge":	[{
					"拥有BUFF":	"无视击退_14023004"
				}, {
					"地图内有首领":	""
				}],
			"num":	0
		}, {
			"sw":	true,
			"id":	6200104,
			"name":	"[奈落]定点打击",
			"dmin":	0,
			"dmax":	300,
			"priority":	false,
			"intact":	false,
			"alone":	false,
			"reverse":	false,
			"speedx":	false,
			"judge":	[],
			"num":	0
		}, {
			"sw":	true,
			"id":	1210038,
			"name":	"灵魂变化",
			"dmin":	0,
			"dmax":	300,
			"priority":	false,
			"intact":	false,
			"alone":	false,
			"reverse":	false,
			"speedx":	false,
			"judge":	[{
					"没有BUFF":	"黑色灵魂_14021885"
				}],
			"num":	0
		}, {
			"sw":	true,
			"id":	3213403,
			"name":	"黑暗之影",
			"dmin":	0,
			"dmax":	300,
			"priority":	false,
			"intact":	false,
			"alone":	false,
			"reverse":	false,
			"speedx":	false,
			"judge":	[],
			"num":	0
		}, {
			"sw":	true,
			"id":	300,
			"name":	"【生存本能】1段",
			"dmin":	0,
			"dmax":	300,
			"priority":	false,
			"intact":	false,
			"alone":	false,
			"reverse":	false,
			"speedx":	false,
			"judge":	[],
			"num":	0
		}, {
			"sw":	true,
			"id":	66,
			"name":	"圣物技能",
			"dmin":	0,
			"dmax":	300,
			"priority":	false,
			"intact":	false,
